"JBCXM__ACCOUNT__R.DATA_EXTERNALID__C","JBCXM__NPSCOMMENT__C","JBCXM__NPSSCORETEXT__C","JBCXM__NPSSCORETYPE__C","JBCXM__NPSSCORE__C","JBCXM__RESPONSEDATE__C","JBCXM__SURVEYCODE__R.NPSSURMAST_EXTERNALID__C","JBCXM__SURVEYPARTICIPANTID__R.SURPART_EXTERNALID__C","JBCXM__USEREMAIL__C","JBCXM__USERNAME__C","JBCXM__USERROLE__C","NPSSURRESP_EXTERNALID__C"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","BufordO'[email] Beverages Div Cadbury","bufordo'[email]","BufordO'Connell","User","553Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BriceBreitenberg","User","549Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","0","Detractor","0","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrendaRobelDVM","User","582Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","7","Passives","7","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BobbieMills","User","584Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BraulioHagenesIV","User","566Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","9","Promoter","9","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BernhardAbshire","User","551Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrandonConsidine","User","559Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BillMiller","User","586Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BettieMcClure","User","557Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BeaulahKautzerSr.","User","578Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BellaHamill","User","589Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","9","Promoter","9","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BenGrady","User","572Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BlazeNader","User","554Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrandyKshlerin","User","581Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","0","Detractor","0","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BillieSpencer","User","552Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BennettWisozk","User","555Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","7","Passives","7","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BetsyOkuneva","User","567Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrookRowe","User","569Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","5","Detractor","5","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BertramKutch","User","575Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BellHeaney","User","593Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BreanneHyatt","User","560Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","7","Passives","7","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BelleGutkowski","User","573Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","6","Detractor","6","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrycenBeer","User","564Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BraulioLesch","User","591Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrockKub","User","583Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BlaiseWhite","User","588Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BridgetSauer","User","561Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","0","Detractor","0","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BlazeNitzsche","User","563Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BryanaPfeffer","User","577Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrionnaDeckowDVM","User","579Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","5","Detractor","5","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BryanaFarrell","User","576Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BobbyDach","User","595Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","7","Passives","7","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrianneRatke","User","558Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","6","Detractor","6","2014-02-22T17:42:09","Customer Retention","BernitaO'[email] Beverages Div Cadbury","bernitao'[email]","BernitaO'Kon","User","568Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BarrettSwaniawski","User","550Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","6","Detractor","6","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BarneyJenkins","User","580Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","5","Detractor","5","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BartholomeLehner","User","598Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","0","Detractor","0","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrookeUpton","User","571Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","7","Passives","7","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BartConn","User","594Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","9","Promoter","9","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BonitaKirlin","User","570Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","8","Passives","8","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BartholomeHickle","User","562Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","3","Detractor","3","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BerthaSipes","User","574Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","5","Detractor","5","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BradenRenner","User","596Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","5","Detractor","5","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BrandiMills","User","565Customer Retention"
"Cadbury Beverages Div Cadbury","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","9","Promoter","9","2014-02-22T17:42:09","Customer Retention","[email] Beverages Div Cadbury","[email]","BlazeBreitenberg","User","556Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BaileeTrompII","User","585Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrandyKerluke","User","597Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","4","Detractor","4","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BeauBogan","User","590Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","1","Detractor","1","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BettyeTurner","User","587Customer Retention"
"ICM Corp","Note that the code always refers to the Collection by its interface type (Set) rather than by its implementation type (HashSet). This is a strongly recommended programming practice because it gives you the flexibility to change implementations merely by changing the constructor. If either of the variables used to store a collection or the parameters used to pass it around are declared to be of the Collection's implementation type rather than its interface type, all such variables and parameters must be changed in order to change its implementation type.","2","Detractor","2","2014-02-22T17:42:09","Customer Retention","[email] Corp","[email]","BrandyMayert","User","592Customer Retention"
