JBCXM__Account__r.p_c_ExternalID__c,JBCXM__Status__r.JBCXM__SystemName__c,JBCXM__Stage__r.JBCXM__SystemName__c,JBCXM__ASV__C,JBCXM__COMMENTS__C,JBCXM__GOALS__C,JBCXM__MRR__C,JBCXM__NPS__C,JBCXM__ORIGINALCONTRACTDATE__C,JBCXM__ORIGINALCONTRACTNUMBER__C,JBCXM__TAG__C,JBCXM__USERS__C,P_C_CHECKBOX__C,P_C_CURRENCY__C,P_C_DATE__C,P_C_DATETIME__C,P_C_MULTIPICKLIST__C,P_C_NUMBER__C,P_C_PERCENT__C,P_C_PHONENUMBER__C,P_C_PICKLIST__C,P_C_TEXT__C,P_C_TEXTAREA__C,P_C_TEXTAREARICH__C,P_C_TEXTENCRYPTED__C,P_C_URL__C,P_C_EMAIL__C,p_c_ExternalID__c,p_c_Contact__r.p_c_ExternalID__c,p_c_customobj_contact2__r.p_c_ExternalID__c
Gallo Ernst & Julio Winery,ActiveCustomer,stage1,10,comment here,This is Goals,100,10,-1,121,Active;Established,10,TRUE,200,-1,-1,MPvalue1;MPvalue2,121,89,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto000,0031a000001h0aaAAA,ContObj2.Copilot_Auto000
Facts on File Newsletter,InactiveCustomer,stage2,20,comment here,This is Goals,200,20,-1,122,Active;Established,20,FALSE,300,-1,-1,MPvalue1;MPvalue2,122,99,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto001,0031a000001h0ldAAA,ContObj2.Copilot_Auto001
PacDevco Inc,ActiveCustomer,stage3,100,comment here,This is Goals,100,10,-1,121,Active;Established,10,TRUE,200,-1,-1,MPvalue1;MPvalue2,121,89,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto002,0031a000001h0m1AAA,ContObj2.Copilot_Auto002
UniAmerica Inc,InactiveCustomer,stage4,200,comment here,This is Goals,200,20,-1,122,Active;Established,20,FALSE,300,-1,-1,MPvalue1;MPvalue2,122,99,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto003,0031a000001h0mOAAQ,ContObj2.Copilot_Auto003
East Coast Traders,ActiveCustomer,stage5,100,comment here,This is Goals,100,10,-1,121,Active;Established,10,TRUE,200,-1,-1,MPvalue1;MPvalue2,121,89,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto004,0031a000001h0mTAAQ,ContObj2.Copilot_Auto004
UBAF Arab American Bank,InactiveCustomer,stage6,200,comment here,This is Goals,200,20,-1,122,Active;Established,20,FALSE,300,-1,-1,MPvalue1;MPvalue2,122,99,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto005,0031a000001h0moAAA,ContObj2.Copilot_Auto005
Veritas Software,ActiveCustomer,stage1,100,comment here,This is Goals,100,10,-1,121,Active;Established,10,TRUE,200,-1,-1,MPvalue1;MPvalue2,121,89,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto006,0031a000001y6MRAAY,ContObj2.Copilot_Auto006
Quinn/Brein Inc,InactiveCustomer,stage2,200,comment here,This is Goals,200,20,-1,122,Active;Established,20,FALSE,300,-1,-1,MPvalue1;MPvalue2,122,99,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto007,0031a000002kizoAAA,ContObj2.Copilot_Auto007
Nardon Mfg Company Incorporated,ActiveCustomer,stage3,100,comment here,This is Goals,100,10,-1,121,Active;Established,10,TRUE,200,-1,-1,MPvalue1;MPvalue2,121,89,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto008,0031a000002kizuAAA,ContObj2.Copilot_Auto008
Abberley Kooiman,InactiveCustomer,stage4,200,comment here,This is Goals,200,20,-1,122,Active;Established,20,FALSE,300,-1,-1,MPvalue1;MPvalue2,122,99,121212,Pvalue1,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto009,0031a000002kj04AAA,ContObj2.Copilot_Auto009
IBM Corp Data Systems Div,ActiveCustomer,stage1,10,comment here,This is Goals,201,21,0,123,Active;Established,21,FALSE,301,0,0,MPvalue1;MPvalue3,123,100,121213,Pvalue2,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto010,0031a000002kj09AAA,ContObj2.Copilot_Auto000
Via Systems,InactiveCustomer,stage2,20,comment here,This is Goals,202,22,1,124,Active;Established,22,FALSE,302,1,1,MPvalue1;MPvalue4,124,101,121214,Pvalue3,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto011,0031a000002kj0LAAQ,ContObj2.Copilot_Auto001
IBIS Systems Inc.,ActiveCustomer,stage3,100,comment here,This is Goals,203,23,2,125,Active;Established,23,FALSE,303,2,2,MPvalue1;MPvalue5,125,102,121215,Pvalue4,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto012,0031a000002kj0vAAA,ContObj2.Copilot_Auto002
Galbreath Co,InactiveCustomer,stage4,200,comment here,This is Goals,204,24,3,126,Active;Established,24,FALSE,304,3,3,MPvalue1;MPvalue6,126,103,121216,Pvalue5,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto013,0031a000002kj16AAA,ContObj2.Copilot_Auto003
Back Stage Magazine,ActiveCustomer,stage5,100,comment here,This is Goals,205,25,4,127,Active;Established,25,FALSE,305,4,4,MPvalue1;MPvalue7,127,104,121217,Pvalue6,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto014,0031a000002kj1cAAA,ContObj2.Copilot_Auto004
Cadbury Beverages Div Cadbury,InactiveCustomer,stage6,200,comment here,This is Goals,206,26,5,128,Active;Established,26,FALSE,306,5,5,MPvalue1;MPvalue8,128,105,121218,Pvalue7,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto015,0031a000002kj1gAAA,ContObj2.Copilot_Auto005
Lafferty RF & Co Inc,ActiveCustomer,stage1,100,comment here,This is Goals,207,27,6,129,Active;Established,27,FALSE,307,6,6,MPvalue1;MPvalue9,129,106,121219,Pvalue8,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto016,0031a000002kj1nAAA,ContObj2.Copilot_Auto006
O-Cel-O Div General Mills Inc.,InactiveCustomer,stage2,200,comment here,This is Goals,208,28,7,130,Active;Established,28,FALSE,308,7,7,MPvalue1;MPvalue10,130,107,121220,Pvalue9,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto017,0031a000002kj1yAAA,ContObj2.Copilot_Auto007
Fedder RP Corp,ActiveCustomer,stage3,100,comment here,This is Goals,209,29,8,131,Active;Established,29,FALSE,309,8,8,MPvalue1;MPvalue11,131,108,121221,Pvalue10,p_c_Text,p_c_Textarea,<b>p_c_TextAreaRich</b>,EncryptedText,p_c_URL,[email],CI_Copilot_Auto018,0031a000002kj2PAAQ,ContObj2.Copilot_Auto008
